"id","labels","Blackout","Casualties","Damage","Danger","Government","Sensor","Service","Transport","Water","Weather"
"1241830249505193984","0","0","0","0","0","0","0","0","0","0","0"
"1241830322284695552","0","0","0","0","0","0","0","0","0","0","0"
"1241836625497382912","0","0","0","0","0","0","0","0","0","0","0"
"1241839369180282880","0","0","0","0","0","0","0","0","0","0","0"
"1241848272647569408","0","0","0","0","0","0","0","0","0","0","0"
"1241848392319414272","0","0","0","0","0","0","0","0","0","0","0"
"1241850451823386624","0","0","0","0","0","0","0","0","0","0","0"
"1241881257581084672","0","0","0","0","0","0","0","0","0","0","0"
"1241700459628376064","0","0","0","0","0","0","0","0","0","0","0"
"1241700589706317824","0","0","0","0","0","0","0","0","0","0","0"
"1241700707029389312","0","0","0","0","0","0","0","0","0","0","0"
"1241703359951917056","0","0","0","0","0","0","0","0","0","0","0"
"1241703499018182656","0","0","0","0","0","0","0","0","0","0","0"
"1241703500075143168","0","0","0","0","0","0","0","0","0","0","0"
"1241703676667969536","0","0","0","0","0","0","0","0","0","0","0"
"1241703768523186176","0","0","0","0","0","0","0","0","0","0","0"
"1241704117535420416","0","0","0","0","0","0","0","0","0","0","0"
"1241704133079576576","0","0","0","0","0","0","0","0","0","0","0"
"1241704337375662080","0","0","0","0","0","0","0","0","0","0","0"
"1241704577717633024","0","0","0","0","0","0","0","0","0","0","0"
"1241705025501564928","0","0","0","0","0","0","0","0","0","0","0"
"1241705459700162560","0","0","0","0","0","0","0","0","0","0","0"
"1241706649351532544","0","0","0","0","0","0","0","0","0","0","0"
"1241707456650240000","0","0","0","0","0","0","0","0","0","0","0"
"1241707813723914240","0","0","0","0","0","0","0","0","0","0","0"
"1241707909949554688","0","0","0","0","0","0","0","0","0","0","0"
"1241707942401003520","0","0","0","0","0","0","0","0","0","0","0"
"1241708234727186432","0","0","0","0","0","0","0","0","0","0","0"
"1241709843511197696","0","0","0","0","0","0","0","0","0","0","0"
"1241710611148529664","0","0","0","0","0","0","0","0","0","0","0"
"1241710691058438144","0","0","0","0","0","0","0","0","0","0","0"
"1241712936760102912","0","0","0","0","0","0","0","0","0","0","0"
"1241713368488165376","0","0","0","0","0","0","0","0","0","0","0"
"1241713383621173248","0","0","0","0","0","0","0","0","0","0","0"
"1241713752497688576","0","0","0","0","0","0","0","0","0","0","0"
"1241713981754085376","0","0","0","0","0","0","0","0","0","0","0"
"1241714269873491968","0","0","0","0","0","0","0","0","0","0","0"
"1241714406960095232","0","0","0","0","0","0","0","0","0","0","0"
"1241714529584717824","0","0","0","0","0","0","0","0","0","0","0"
"1241715247347650560","0","0","0","0","0","0","0","0","0","0","0"
"1241715462590926848","0","0","0","0","0","0","0","0","0","0","0"
"1241716159302586368","0","0","0","0","0","0","0","0","0","0","0"
"1241716288986198016","0","0","0","0","0","0","0","0","0","0","0"
"1241716332397318144","0","0","0","0","0","0","0","0","0","0","0"
"1241716654175854592","0","0","0","0","0","0","0","0","0","0","0"
"1241718312872161280","0","0","0","0","0","0","0","0","0","0","0"
"1241718666338729984","0","0","0","0","0","0","0","0","0","0","0"
"1241719553299828736","0","0","0","0","0","0","0","0","0","0","0"
"1241720372304773120","0","0","0","0","0","0","0","0","0","0","0"
"1241720570129121280","0","0","0","0","0","0","0","0","0","0","0"
"1241720727306469376","0","0","0","0","0","0","0","0","0","0","0"
"1241721080164814848","0","0","0","0","0","0","0","0","0","0","0"
"1241721139161960448","0","0","0","0","0","0","0","0","0","0","0"
"1241721242232729600","0","0","0","0","0","0","0","0","0","0","0"
"1241721428925390848","0","0","0","0","0","0","0","0","0","0","0"
